DRUG_ID,DRUG_NAME,VERSION,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
2074,EGFR_0300,RS,-9.48091,4.92054,-7.84646,8.81048,-8.2946,-10.40299,-2.46987,1.73784,-2.67323,-9.91572
2075,EGFR_8897,RS,-4.5764,3.17717,-9.58048,13.34339,-14.66193,-10.60533,5.37071,6.00783,-3.00922,-3.81152
2076,ERK_5330,RS,20.88349,0.71109,-14.47386,-9.85762,-6.25096,-0.75483,-5.54521,-2.30475,-0.26317,-3.37104
2077,CDK7_8454,RS,69.76282,12.93977,-0.68576,0.57112,-2.40217,1.46859,0.5985,-1.16271,1.1111,-1.71217
2078,Senexin B,RS,-45.85533,-0.83504,1.25454,0.01488,1.06148,4.25806,2.69461,1.05377,-1.56205,3.8285
2079,CDK12_5078,RS,62.63943,14.76453,-2.31067,-0.52035,-2.23673,2.01863,3.78487,-0.78488,1.12919,-0.20962
2080,Menin_MLL_8687,RS,3.22926,4.01858,-0.12326,1.70294,-1.82833,4.28695,0.32282,-3.26194,-1.21927,4.08616
2081,CDK12_2242,RS,79.15977,12.18047,-3.1183,1.75611,-2.80637,3.43757,1.10084,-2.15006,-0.92535,1.65502
2090,EGFR_7518,RS,-1.1786,2.03651,-8.14328,8.4209,-5.9577,-8.49621,-0.7884,1.18853,-0.84662,-2.85944
2093,Capivasertib,RS,-6.12947,6.38693,0.68323,8.42261,-1.39273,0.92604,-3.34028,-6.4776,1.91492,3.45717
2096,VX-11e,RS,-14.10901,2.58474,-13.88601,-11.69144,-10.27981,1.86598,4.03111,-1.83538,0.69732,0.49323
2103,Capmatinib,RS,-30.68023,2.82622,0.23976,-0.51358,1.47877,1.70587,-0.08708,-4.17531,0.43856,5.15784
2108,PD0166285,RS,39.42312,7.95802,-3.92703,1.63853,2.0584,-2.68429,-6.42978,-2.32954,-1.52156,-2.30314
2109,AZ6102,RS,-12.56381,2.2838,-3.6777,-0.06033,-0.81276,-3.91016,-1.09315,-2.53275,-0.44497,1.41505
2111,VE821,RS,-49.53105,9.59193,-3.02495,-1.94448,1.08072,-3.71792,4.90004,-2.35139,1.5691,-0.51088
2125,Mcl1_7350,RS,-37.94131,26.96429,15.49881,6.83475,0.81251,22.63426,13.29048,5.87869,2.26062,-9.15969
2127,Mcl1_6386,RS,0.45105,24.50681,12.44191,7.09968,1.25937,23.43795,11.70205,5.19136,5.60898,-10.19886
2152,I-BET151,RS,-11.65225,8.01763,-0.49346,-0.87941,-2.32163,0.47674,-1.86419,-6.01654,1.98344,-0.67416
2153,S63845,RS,-16.67211,18.79167,12.47664,3.19623,-1.05473,13.69764,5.35985,4.78706,1.03613,-5.16097
2160,Volasertib,RS,73.69514,19.10195,1.28025,-2.46434,0.5989,-1.23909,-0.75745,1.36701,-4.13743,-3.46431
2161,Rigosertib,RS,50.90614,16.61098,-0.35416,-1.43634,5.82735,-1.79822,-2.13445,-2.55021,-2.70898,-1.35076
2162,Danusertib,RS,-4.48427,17.45193,3.80331,-3.03814,5.07373,-1.03544,-6.30841,3.55543,-6.08638,-7.25671
2163,Fenretinide,RS,-22.54343,8.08279,3.44772,1.40168,3.21305,3.15329,-0.98596,-0.68583,-0.44425,-0.20343
2166,Entrectinib,RS,1.72348,3.56809,-4.38268,-0.00442,-1.25331,-1.06466,-6.34756,-2.9832,-1.9943,-2.85621
2168,Ponatinib,RS,21.75259,9.82312,-4.50497,-2.98257,-0.82834,3.02713,-8.73313,-0.61388,-1.51386,-6.394
2170,AT13148,RS,-41.95801,10.48663,-2.75588,3.50315,5.29477,-3.91626,-0.40611,-8.95608,0.49476,1.3225
2171,BMS-754807,RS,-7.52136,16.68789,-4.22734,-8.19849,0.1575,-3.87917,-10.90478,2.98174,-14.33548,-2.85943
2172,JQ1,RS,-5.26523,12.77432,-1.47842,-2.18608,-5.99284,0.30986,-0.35444,-2.47848,0.22319,-2.44576
2173,PFI-1,RS,-44.7691,0.20039,-0.36405,-1.57945,1.86113,-0.66497,-0.7514,-2.75463,1.37837,-0.82947
2220,Regorafenib,RS,-28.77663,6.64227,0.16508,-5.39199,0.59347,9.13644,-0.06192,2.54751,-3.14251,3.75158
2235,AZD5991,RS,-19.03099,19.02408,12.42825,5.17605,0.55977,22.41971,9.31969,4.29037,1.08192,-7.26838
2243,AZD6738,RS,-9.86558,10.91384,-4.03333,-2.80468,2.09192,-3.46615,3.00642,-1.08068,2.1747,0.80185
2252,Selumetinib,RS,-21.59149,-4.79337,-20.47801,-19.08779,-15.80789,5.98959,5.42028,0.64073,2.0034,0.58037
2253,AZD8835,RS,-37.67396,4.34315,-2.20528,8.67602,-5.04414,-5.04115,-3.12515,-3.39318,-1.75685,-0.99652
2254,GSK2292767,RS,-9.76185,4.74699,-2.55,6.00598,-1.35608,-1.05435,-1.66684,-4.47122,0.07529,1.11007
2255,RK-33,RS,-16.13067,-6.02086,-2.85933,1.35186,5.80373,3.83728,0.25497,-3.18512,1.01589,3.34586
2258,LLY-507,RS,-12.83091,4.60277,-2.51754,-0.98679,-0.79356,0.6718,0.70243,-6.26536,0.25496,2.11962
2271,CP-724714,RS,-39.44247,-0.09746,-1.76687,6.74102,-0.91145,1.67464,3.30278,1.2353,-1.73978,2.83477
2272,MK-5108,RS,-6.95686,15.10681,0.35104,-2.36917,4.64677,-1.89267,-2.31885,1.36514,-3.93265,-1.79747
2273,CPI-360,RS,-52.98465,4.89293,1.59052,0.90968,4.56242,1.8439,1.43821,1.83971,0.22463,0.19634
2281,CCT251545,RS,-44.08996,1.98628,-1.70098,0.55609,-1.3795,1.99304,0.58748,0.03069,-1.15921,1.48004
2282,Romidepsin,RS,146.37142,4.26111,-3.2362,5.25005,-6.83216,4.01257,-3.81436,-3.91121,4.67448,0.25085
2283,CGI1746,RS,-47.78776,3.80921,0.05196,1.94843,2.51385,2.82468,0.03789,-2.17208,-0.00778,-0.97811
2284,MS023,RS,-43.7952,2.9447,-1.92161,0.29941,2.80171,-0.26229,-0.37126,-1.6132,0.57517,-0.38535
2291,MZ1,RS,51.88596,13.22652,2.96002,1.13947,-4.63112,4.31175,1.00699,-3.09481,5.58696,-3.09287
2293,AMG900,RS,-2.13697,22.36613,1.03864,-9.63817,6.39428,-0.28392,-4.2233,9.94858,-10.49978,-2.66057
2296,GDC-0879,RS,-70.2034,1.89522,-4.13928,-8.85608,1.99641,4.70916,4.63996,-2.8322,2.53441,2.79369
2297,SGX-523,RS,-71.37246,0.32565,-0.61478,-0.22222,2.52156,-0.48541,-1.99749,-4.49341,1.09765,2.81277
2298,AZD1152-HQPA,RS,-46.41215,22.2234,7.9062,-5.99207,8.68958,-2.77756,-3.49189,12.14911,-9.22291,-3.24012
2300,JNK-IN-8,RS,-30.77485,8.90637,-0.82169,3.61917,-2.49943,-4.23348,-1.86411,-1.63855,0.98231,-3.09949
2303,G-5555,RS,-10.37364,-1.37191,-6.42949,2.73452,0.3597,-3.52216,-1.5909,-3.38548,2.7857,-1.93519
2304,BMS-911543,RS,-68.00635,2.12139,-1.99978,1.80166,2.29426,0.25076,-1.22974,-1.27072,-1.71779,-1.43204
2306,Filgotinib,RS,-61.76567,6.61609,0.19082,0.64368,4.31208,0.70703,1.96451,0.82371,-0.94992,0.47699
2309,AC220,RS,-47.16366,11.8415,2.75794,-0.90598,4.26038,0.70858,-2.36595,-1.5319,1.08259,-1.02443
2312,PDD00017273,RS,-54.56945,3.91854,-0.1974,2.90317,3.88681,1.00042,2.1566,-2.16817,2.38525,-0.19429
2313,THZ1,RS,60.39189,17.59837,-1.07774,3.04933,-0.53739,1.60764,1.24767,-0.62216,0.85745,-2.23372
2316,eCF309,RS,23.81525,7.5892,-5.42234,5.03526,-1.06156,-3.201,-5.89057,-9.23809,2.69317,5.85135
2317,BMX-IN-1,RS,-48.83011,6.5033,1.66184,-1.1401,2.15576,-0.98493,1.63035,-3.88526,5.09534,0.60765
2319,Tubacin,RS,-26.86095,8.9827,2.5703,-0.83572,4.12182,-0.48382,0.88259,-0.78483,3.18147,2.78751
2323,A-1155463,RS,-40.72797,-4.0433,1.50419,-1.53635,-0.53988,3.68575,-4.84327,-1.2108,-6.23918,7.58091
2324,CCT244747,RS,-3.52539,7.96698,-3.42786,-0.85848,-0.67587,-0.94009,1.02589,-2.10101,1.20009,-0.70296
2325,HG-9-91-01,RS,-56.75813,4.58634,-2.32395,3.42331,0.29825,-2.9733,-9.68623,-1.77473,-0.95141,-8.69944
2327,BIX-02188,RS,-77.59811,4.38274,1.33696,0.21746,2.08146,0.82733,0.02108,0.97825,-0.80003,-0.55333
2328,RGFP966,RS,-36.47546,6.4707,2.74767,-1.60609,1.91947,2.28855,-2.44963,-1.77741,0.13323,0.70516
2330,AZ191,RS,-61.29514,8.92275,-0.31757,-0.74617,1.85203,-4.75768,0.13447,0.44564,-0.23327,-0.94934
2331,PF-3758309,RS,37.27944,15.43829,-1.83342,-2.48678,-1.54832,-2.24911,1.17479,-0.23497,3.65717,-2.19918
2332,UNC2025,RS,8.74649,10.34394,-2.69764,-4.3435,1.73549,-1.29453,-9.36119,2.109,-5.20071,-7.72285
2333,ACY-738,RS,-33.44089,9.91987,0.93204,-2.27252,0.00281,2.68162,-0.14376,0.44296,-2.24608,2.59471
2354,MCL1_8070,RS,-32.94359,26.09238,15.91272,6.74748,-0.53213,26.14805,13.33199,6.11272,2.68387,-11.33608
2466,CA3,RS,59.44045,-1.60469,-1.42803,2.62896,-1.90492,3.87032,-3.97186,-3.58698,1.12704,2.13743
